Block	addCollisionBoxesToList	
//Block	getCollisionBoundingBoxFromPool	
Block	getPlayerRelativeBlockHardness	
Block	dropBlockAsItemWithChance	
Block	dropBlockAsItem_do	
Block	dropXpOnBlockBreak	
Block	damageDropped	
Block	getExplosionResistance	We will want to re-add this if we add simulations of explosions
Block	collisionRayTrace	
Block	isVecInsideYZBounds	
Block	isVecInsideXZBounds	
Block	isVecInsideXYBounds	
Block	onBlockDestroyedByExplosion	We will want to re-add this if we add simulations of explosions
Block	velocityToAddToEntity	
//Block	setBlockBoundsBasedOnState	
//Block	getMinX	
//Block	getBlockBoundsMaxX	
//Block	getBlockBoundsMinY	
//Block	getBlockBoundsMaxY	
//Block	getBlockBoundsMinZ	
//Block	getBlockBoundsMaxZ	
Block	setBlockBoundsForItemRender	
Block	harvestBlock	
Block	canSilkHarvest	
Block	createStackedBlock	
Block	quantityDroppedWithBonus	
Block	getEnableStats	
Block	onFallenUpon	
Block	getDamageValue	
Block	onBlockHarvested	
Block	fillWithRain	
Block	canDropFromExplosion	We might want to re-add this if we add simulations of explosions
//Block	getAxisAlignedBB	
Block	getLocalizedName	
Block	getUnlocalizedName	
Block	idDropped	
TileEntity	getDescriptionPacket	
//TileEntityPiston	updatePushedObjects	Commented out as it refers to AxisAlignedBB. We might need this later for certain kinds of simulation. This seems to look for other entities and then has an effect on them.
TileEntityBeacon	addEffectsToPlayers	Commented out as it refers to AxisAlignedBB. Exact impact unknown
BlockBasePressurePlate	func_94352_a	Unknown effect however uses AxisAlignedBB
World	getBiomeGenForCoords	
World	getWorldChunkManager	
World	WorldChunkManager	
World	World	
World	createChunkProvider	
World	initialize	
//World	getSavedLightValue	
World	setLightValue	
World	rayTraceBlocks	
World	rayTraceBlocks_do	
World	rayTraceBlocks_do_do	
World	removePlayerEntityDangerously	
World	getCollidingBoundingBoxes	
World	getAllCollidingBoundingBoxes	
World	checkIfAABBIsClear	
//World	checkIfAABBIsClearExcludingEntity	
World	isAABBNonEmpty	
World	isAnyLiquid	
World	isBoundingBoxBurning	
World	handleMaterialAcceleration	
World	isMaterialInBB	
World	isAABBInMaterial	
World	createExplosion	
World	newExplosion	
World	getBlockDensity	
World	extinguishFire	
World	updateLightByType	
//World	func_94576_a	
//World	getEntitiesWithinAABB	
//World	selectEntitiesWithinAABB	
World	findNearestEntityWithinAABB	
World	getEntityByID	
World	countEntities	
World	addLoadedEntities	
World	unloadEntities	
World	getPathEntityToEntity	
World	getEntityPathToXYZ	
World	getClosestPlayerToEntity	
World	getClosestPlayer	
World	getClosestVulnerablePlayerToEntity	
World	getClosestVulnerablePlayer	
World	getPlayerEntityByName	
World	getSpawnPoint	
World	canMineBlock	
World	getSaveHandler	
World	getWorldInfo	
//World	getEntitiesWithinAABBExcludingEntity	
World	func_98179_a	
World	getChunkProvider	
World	getGameRules	
World	setItemData	
World	loadItemData	
World	getWorldVec3Pool	
World	getCurrentDate	
World	func_96441_U	
World	func_98180_V	
World	addWorldInfoToCrashReport	
//World	provider	
World	saveHandler	
//World	worldInfo	
World	mapStorage	
World	villageCollectionObj	
World	villageSiegeObj	
//World	theProfiler	
//World	vecPool	
World	theCalendar	
World	field_96442_D	
World	field_98181_L	
World	activeChunkSet	
World	func_85174_u
World	calculateInitialSkylight
World	setAllowedSpawnTypes
World	calculateInitialWeather
World	setActivePlayerChunksAndCheckLight
World	moodSoundAndLightCheck
World	tickBlocksAndAmbiance
Chunk	getSavedLightValue	
Chunk	setLightValue	
//Chunk	getEntitiesWithinAABBForEntity	References AxisAlignedBB
//Chunk	getEntitiesOfTypeWithinAAAB	References AxisAlignedBB
Chunk	getBiomeGenForWorldCoords	
Chunk	populateChunk	
Chunk	getChunkCoordIntPair	
Chunk	chunkTileEntityMap		Property
BlockBed	getNearestEmptyChunkCoordinates	
BlockBed	onBlockActivated	
BlockBrewingStand	breakBlock	
BlockBrewingStand	func_94328_b_	Unknown functionality, likely irrelevant to Redstone Simulation
BlockCactus	onEntityCollidedWithBlock	Merely used to damage entities which collide with Cactuses, not relevant for us.
BlockCauldron	onBlockActivated	Seems only to apply to making and doing stuff with items, all of which is out of scope
Block	getSeedItem	
Block	getCropItem
BlockChest	breakBlock	We won't handle a chest breaking in our scope, will be treated like a normal block breaking.
BlockChest	onBlockActivated	Not doing chest functionality at this time.
BlockChest	func_94442_h_	Not doing chest functionality at this time.
BlockChest	func_94328_b_	Not being used as far as I can tell.
BlockChest	isOcelotBlockingChest	Not within scope.
//BlockDaylightDetector	func_94444_j_	Used by TileEntityDaylightDetector to see if there is light
BlockFluid	getFlowVector	
BlockJukeBox	func_94328_b_	Unknown use, probably plays a record or something. I disabled it because its referring to Item.record13
BlockMushroom	fertilizeMushroom	
BlockPortal	updateTick	
BlockPressurePlate	func_94351_d	Unknown purpose, used for detecting entities on the pressure plate perhaps?
BlockPressurePlateWeighted	func_94351_d	Unknown purpose, used for detecting entities on the pressure plate perhaps?
EntityMinecart	interact	
